     4.41703      4.50976      4.26718      4.34296      4.59097      4.65515      1.53451      1.51828
     4.42161      4.50535      4.27493      4.33827      4.60222      4.64859      1.53384      1.51732
     4.42035      4.52315      4.27569      4.34963      4.60227      4.65634      1.53296      1.51609
     4.41371      4.55071      4.26823      4.35831      4.58774      4.66521      1.53377      1.51801
     4.42173      4.56980      4.27395      4.37166      4.59023      4.68444      1.53296      1.51821
     4.40995      4.56773      4.27430      4.36881      4.59092      4.68358      1.53114      1.51780
     4.42395      4.53930      4.27604      4.34834      4.59535      4.67049      1.52985      1.51979
     4.42239      4.51743      4.27395      4.34186      4.59881      4.65812      1.52985      1.52252
     4.42509      4.53255      4.27639      4.34640      4.59787      4.66167      1.53080      1.52293
     4.43135      4.54489      4.28017      4.35863      4.59540      4.67341      1.53046      1.52388
     4.44053      4.54701      4.28614      4.36055      4.59729      4.67981      1.53060      1.52707
     4.44200      4.55071      4.28648      4.36310      4.59840      4.67107      1.53053      1.52619
     4.44969      4.56331      4.29279      4.36869      4.60342      4.67458      1.53026      1.52381
     4.47050      4.55677      4.30905      4.36278      4.61581      4.66990      1.53148      1.52456
     4.47341      4.54781      4.31160      4.35286      4.62085      4.66491      1.53350      1.52476
     4.46389      4.55098      4.30589      4.35767      4.61695      4.66756      1.53242      1.52456
     4.46545      4.54223      4.30683      4.35414      4.61695      4.66462      1.53121      1.52517
     4.47250      4.53341      4.31351      4.34510      4.62327      4.65456      1.53094      1.52544
     4.46906      4.53903      4.31083      4.34588      4.62541      4.65277      1.53114      1.52517
     4.46975      4.55256      4.31294      4.35510      4.63147      4.65634      1.53067      1.52531
     4.47717      4.54170      4.31949      4.34653      4.64718      4.64859      1.53039      1.52544
     4.48283      4.54542      4.32128      4.34931      4.63875      4.65098      1.52945      1.52456
     4.47574      4.55309      4.31602      4.35543      4.63137      4.65456      1.52735      1.52293
     4.47773      4.55519      4.31769      4.35652      4.63623      4.65634      1.52415      1.52143
     4.48238      4.56164      4.32645      4.36182      4.64046      4.65634      1.52129      1.51924
     4.50673      4.57728      4.34484      4.37071      4.65136      4.65693      1.52197      1.52020
     4.50954      4.60866      4.34374      4.37952      4.65310      4.66167      1.51938      1.51883
     4.50513      4.59815      4.33905      4.37134      4.64658      4.65871      1.51828      1.51972
     4.52293      4.59537      4.35034      4.36881      4.65429      4.65812      1.51719      1.51965
     4.55050      4.59537      4.35882      4.36881      4.66318      4.65812      1.51883      1.51965
     4.56959      4.60841      4.37236      4.37387      4.68246      4.66108      1.51903      1.51835
     4.56742      4.62178      4.36938      4.37952      4.68126      4.66403      1.51883      1.51814
     4.53898      4.65610      4.34899      4.38440      4.66814      4.67049      1.52081      1.51910
     4.51710      4.64679      4.34244      4.38714      4.65574      4.67633      1.52374      1.51938
     4.53233      4.63230      4.34692      4.39192      4.65926      4.67691      1.52408      1.51958
     4.54457      4.61512      4.35895      4.40916      4.67103      4.67749      1.52490      1.51951
     4.54643      4.60742      4.36093      4.41974      4.67726      4.67691      1.52809      1.51931
     4.55019      4.61264      4.36342      4.41854      4.66836      4.66167      1.52728      1.51944
     4.56299      4.62424      4.36900      4.42095      4.67187      4.66902      1.52490      1.51910
     4.55635      4.63860      4.36310      4.41461      4.66695      4.66638      1.52565      1.51924
     4.54701      4.64102      4.35324      4.41461      4.66185      4.66638      1.52572      1.51725
     4.55019      4.62986      4.35805      4.40458      4.66441      4.66462      1.52544      1.51650
     4.54143      4.63035      4.35453      4.39722      4.66146      4.66108      1.52606      1.51499
     4.53260      4.62791      4.34510      4.38981      4.65136      4.65634      1.52633      1.51602
     4.53839      4.62350      4.34627      4.39876      4.64967      4.66108      1.52612      1.51554
     4.55198      4.61759      4.35555      4.39537      4.65334      4.66226      1.52626      1.51636
     4.54111      4.60692      4.34692      4.38701      4.64562      4.65812      1.52640      1.51636
     4.54478      4.58650      4.34970      4.38109      4.64816      4.65634      1.52551      1.51472
     4.55235      4.56591      4.35600      4.37701      4.65174      4.65515      1.52388      1.51444
     4.55477      4.56669      4.35709      4.37952      4.65334      4.65634      1.52224      1.51458
     4.56101      4.59158      4.36240      4.38888      4.65348      4.66226      1.51992      1.51513
     4.57693      4.59269      4.37128      4.38981      4.65422      4.66932      1.52074      1.51430
     4.60822      4.58701      4.38012      4.39185      4.65864      4.68039      1.51910      1.51389
     4.59769      4.57934      4.37191      4.38390      4.65563      4.67049      1.51992      1.51238
     4.59492      4.58446      4.36938      4.38733      4.65536      4.66873      1.51985      1.51141
     4.59492      4.59056      4.36938      4.39074      4.65536      4.66697      1.51985      1.50699
     4.60792      4.59865      4.37462      4.39938      4.65833      4.66697      1.51862      1.50810
     4.62139      4.60116      4.38021      4.40183      4.66129      4.65871      1.51842      1.50976
     4.65567      4.59865      4.38515      4.39981      4.66810      4.65336      1.51938      1.51224
     4.64650      4.58548      4.38776      4.38639      4.67395      4.63836      1.51958      1.51114
     4.63215      4.56096      4.39253      4.36862      4.67453      4.61944      1.51979      1.51485
     4.61527      4.54701      4.40976      4.36278      4.67512      4.63291      1.51979      1.51492
     4.60812      4.56305      4.42035      4.36945      4.67467      4.64499      1.51958      1.51334
     4.61349      4.55098      4.41914      4.35959      4.65940      4.62742      1.51972      1.51320
     4.62507      4.53314      4.42155      4.34866      4.66677      4.62681      1.51951      1.51368
     4.63943      4.54489      4.41522      4.35959      4.66422      4.63655      1.51965      1.51341
     4.64184      4.54542      4.41522      4.36533      4.66422      4.63715      1.51767      1.51265
     4.63064      4.53512      4.40519      4.35189      4.66245      4.62681      1.51691      1.51238
     4.63113      4.51579      4.39784      4.34186      4.65881      4.61821      1.51547      1.51362
     4.62859      4.50838      4.39030      4.34055      4.65406      4.61821      1.51650      1.51334
     4.62419      4.49088      4.39931      4.33271      4.65881      4.61264      1.51602      1.51437
     4.61819      4.44617      4.39593      4.30643      4.65975      4.60016      1.51677      1.51691
     4.60752      4.42065      4.38757      4.27875      4.65560      4.59164      1.51677      1.51821
     4.58711      4.45435      4.38165      4.29558      4.65382      4.60517      1.51520      1.51725
     4.56653      4.46763      4.37758      4.30777      4.65253      4.59701      1.51485      1.51595
     4.56752      4.47050      4.38015      4.30407      4.65372      4.59512      1.51499      1.51526
     4.59249      4.46878      4.38950      4.26444      4.65975      4.59890      1.51547      1.51533
     4.59360      4.47805      4.39043      4.31765      4.66702      4.60454      1.51465      1.51375
     4.58792      4.49675      4.39247      4.33146      4.67812      4.61326      1.51423      1.51355
     4.58026      4.51086      4.38452      4.34283      4.66838      4.61883      1.51272      1.51430
     4.58538      4.52586      4.38795      4.35543      4.66685      4.62742      1.51189      1.51581
     4.59143      4.51003      4.39136      4.34153      4.66547      4.61883      1.50747      1.51677
     4.59935      4.51031      4.39987      4.34478      4.66547      4.61759      1.50872      1.51588
     4.60197      4.49536      4.40232      4.33073      4.65705      4.60860      1.51038      1.51575
     4.59945      4.48215      4.40030      4.32015      4.65146      4.60860      1.51320      1.51623
     4.58619      4.47307      4.38689      4.31315      4.63643      4.60267      1.51210      1.51588
     4.56205      4.48187      4.36913      4.31982      4.61747      4.60267      1.51609      1.51540
     4.54812      4.47449      4.36329      4.31482      4.63096      4.60204      1.51616      1.51465
     4.56424      4.47107      4.37008      4.31181      4.64283      4.59764      1.51430      1.51238
     4.55219      4.45551      4.36023      4.29932      4.62527      4.59132      1.51403      1.51072
     4.53437      4.45260      4.34931      4.30811      4.62485      4.59449      1.51451      1.51251
     4.54595      4.46792      4.36023      4.31915      4.63461      4.59953      1.51423      1.51169
     4.54648      4.46992      4.36596      4.32446      4.63521      4.60423      1.51348      1.51003
     4.53620      4.46620      4.35253      4.32446      4.62485      4.60642      1.51334      1.50989
     4.51656      4.47392      4.34251      4.32830      4.61623      4.60767      1.51458      1.50727
     4.50893      4.49675      4.34120      4.34640      4.61623      4.61264      1.51430      1.50463
     4.49144      4.51360      4.33323      4.35510      4.61075      4.62006      1.51533      1.50053
     4.44658      4.50535      4.30683      4.34931      4.59825      4.61264      1.51787      1.50310
     4.42101      4.49703      4.27916      4.34834      4.58961      4.60767      1.51917      1.50088
     4.45458      4.48807      4.29579      4.33794      4.60322      4.60267      1.51821      1.50408
     4.46786      4.47790      4.30791      4.32942      4.59504      4.59921      1.51691      1.50394
     4.47084      4.49004      4.30447      4.34088      4.59300      4.60517      1.51588      1.50144
     4.46912      4.48413      4.26486      4.33205      4.59679      4.60141      1.51595      1.50095
     4.47850      4.49004      4.31805      4.33303      4.60244      4.60267      1.51437      1.50102
     4.49742      4.49396      4.33198      4.33618      4.61138      4.59827      1.51430      1.50032
     4.51163      4.49898      4.34342      4.34348      4.61715      4.60642      1.51499      1.49683
     4.52651      4.50535      4.35613      4.35286      4.62576      4.60891      1.51650      1.49417
     4.51069      4.49870      4.34225      4.34802      4.61715      4.60579      1.51746      1.49543
     4.51108      4.49814      4.34556      4.34899      4.61591      4.60642      1.51657      1.49585
     4.49614      4.50590      4.33179      4.35671      4.60701      4.60954      1.51643      1.49431
     4.48283      4.49981      4.32095      4.34996      4.60701      4.60829      1.51677      1.49072
     4.47409      4.50507      4.31395      4.35959      4.60121      4.60891      1.51643      1.48430
     4.48289      4.50645      4.32055      4.36023      4.60126      4.60891      1.51602      1.47961
     4.47540      4.51360      4.31542      4.36501      4.60053      4.60891      1.51547      1.47347
     4.47198      4.51305      4.31234      4.35991      4.59638      4.60829      1.51320      1.47776
     4.45609      4.52559      4.29973      4.37166      4.59006      4.60891      1.51155      1.47290
     4.45318      4.54383      4.30858      4.38452      4.59297      4.61574      1.51348      1.46701
     4.46849      4.56435      4.31962      4.40519      4.59802      4.63473      1.51272      1.46485
     4.47061      4.56435      4.32499      4.40550      4.60273      4.62986      1.51107      1.45891
     4.46677      4.56096      4.32499      4.40030      4.60492      4.61512      1.51093      1.45570
     4.47449      4.54515      4.32876      4.38795      4.60617      4.60517      1.50817      1.46874
     4.49731      4.53125      4.34685      4.38639      4.61115      4.60767      1.50560      1.47118
     4.51415      4.52964      4.35562      4.38171      4.61863      4.60954      1.50144      1.47805
     4.50590      4.54913      4.34983      4.39383      4.61095      4.61512      1.50394      1.47605
     4.49747      4.52667      4.34886      4.39290      4.60582      4.61450      1.50178      1.47362
     4.48852      4.53099      4.33847      4.38065      4.60081      4.61016      1.50498      1.47876
     4.47847      4.54436      4.33001      4.39198      4.59735      4.61450      1.50484      1.47719
     4.49066      4.54886      4.34150      4.39815      4.60337      4.61512      1.50234      1.47247
     4.48475      4.54462      4.33264      4.39383      4.59971      4.61264      1.50185      1.47161
     4.49060      4.54595      4.33369      4.39476      4.60111      4.61264      1.50192      1.46831
     4.49452      4.53743      4.33683      4.38733      4.59671      4.60704      1.50116      1.46816
     4.49953      4.53662      4.34426      4.38844      4.60517      4.60767      1.49774      1.46946
     4.50590      4.54489      4.35376      4.39661      4.60767      4.61016      1.49522      1.46816
     4.49928      4.53930      4.34895      4.39290      4.60454      4.60954      1.49655      1.47633
     4.49881      4.54063      4.34999      4.39167      4.60552      4.61016      1.49697      1.47833
     4.50645      4.55019      4.35786      4.40275      4.60849      4.61140      1.49543      1.47319
     4.50037      4.55098      4.35125      4.40428      4.60719      4.61047      1.49199      1.47219
     4.50574      4.54781      4.36087      4.40091      4.60792      4.60954      1.48586      1.47247
     4.50712      4.54992      4.36138      4.40305      4.60792      4.60954      1.48118      1.47619
     4.51426      4.55151      4.36615      4.40550      4.60792      4.61016      1.47562      1.47790
     4.51360      4.55703      4.36106      4.41189      4.60739      4.61078      1.47947      1.47533
     4.52613      4.55361      4.37280      4.40903      4.60802      4.60954      1.47462      1.47046
     4.54436      4.55493      4.38565      4.41250      4.61485      4.60954      1.46888      1.47533
     4.56487      4.55440      4.40641      4.41824      4.63385      4.61140      1.46629      1.47662
     4.56487      4.55729      4.40672      4.42485      4.62898      4.61264      1.46036      1.47576
     4.56158      4.56043      4.40165      4.42903      4.61423      4.61388      1.45745      1.47533
     4.54579      4.56539      4.38931      4.43586      4.60437      4.61450      1.47046      1.47362
     4.53190      4.56565      4.38764      4.44030      4.60687      4.61264      1.47305      1.47168
     4.53039      4.57291      4.38309      4.45406      4.60874      4.61202      1.47990      1.46838
     4.54987      4.56851      4.39513      4.45464      4.61408      4.61016      1.47790      1.46852
     4.52742      4.56851      4.39426      4.45464      4.61356      4.61016      1.47526      1.46852
     4.53174      4.56851      4.38203      4.45464      4.60916      4.61016      1.48054      1.46852
     4.54489      4.56825      4.39309      4.44939      4.61381      4.60642      1.47847      1.46903
     4.54960      4.56643      4.39925      4.43349      4.61443      4.60548      1.47390      1.47046
     4.54569      4.57161      4.39482      4.44059      4.61249      4.60642      1.47262      1.46730
     4.54691      4.56851      4.39556      4.43823      4.61249      4.60704      1.46931      1.46485
     4.53828      4.57985      4.38813      4.43646      4.60689      4.60642      1.46917      1.46224
     4.53748      4.57161      4.38925      4.44764      4.60752      4.60517      1.47018      1.45832
     4.54574      4.58113      4.39735      4.46648      4.60981      4.60454      1.46859      1.45220
     4.54015      4.59613      4.39371      4.47204      4.60919      4.60517      1.47705      1.45862
     4.54138      4.60292      4.39247      4.48046      4.60966      4.60517      1.47904      1.45629
     4.55087      4.58650      4.40354      4.45667      4.61090      4.60267      1.47419      1.46021
     4.55166      4.60242      4.40507      4.47478      4.60997      4.60204      1.47319      1.45556
     4.54855      4.59815      4.40171      4.47050      4.60864      4.59890      1.47340      1.45862
     4.55050      4.60041      4.40379      4.47563      4.60859      4.59638      1.47748      1.45585
     4.55198      4.60692      4.4061       4.48976      4.60916      4.58497      1.47919      1.45410
     4.55755      4.61190      4.41250      4.50507      4.60983      4.57342      1.47691      1.45074
     4.55414      4.64703      4.40952      4.55703      4.60864      4.55651      1.47204      1.44471
     4.55545      4.65086      4.41304      4.56539      4.60874      4.56695      1.47691      1.44530
     4.55488      4.62006      4.41878      4.52097      4.61051      4.58241      1.47847      1.44956
     4.55771      4.61388      4.42539      4.50789      4.61195      4.57536      1.47762      1.44780
     4.56054      4.62937      4.42951      4.53099      4.61319      4.57664      1.47712      1.44412
     4.56560      4.62375      4.43640      4.53152      4.61381      4.57664      1.47491      1.44397
     4.56591      4.64619      4.44088      4.56017      4.61185      4.57728      1.47312      1.43791
     4.57311      4.63618      4.45446      4.54542      4.61123      4.57536      1.46982      1.43909
     4.56882      4.63594      4.45510      4.53421      4.60936      4.57536      1.46982      1.44117
     4.56882      4.64799      4.45510      4.54913      4.60936      4.57664      1.46982      1.43909
     4.56882      4.64247      4.45510      4.54090      4.60936      4.57793      1.46982      1.44161
     4.56877      4.64679      4.44980      4.54574      4.60552      4.57921      1.47061      1.44176
     4.56705      4.64138      4.43391      4.52856      4.60448      4.57857      1.47190      1.44618
     4.57234      4.64126      4.44100      4.52396      4.60497      4.58177      1.46859      1.45044
     4.56923      4.64799      4.43882      4.53502      4.60560      4.58561      1.46607      1.44824
     4.58037      4.64487      4.43752      4.52355      4.60522      4.58815      1.46369      1.45425
     4.57213      4.64367      4.44846      4.52097      4.60397      4.59259      1.45978      1.46181
     4.58165      4.64679      4.46752      4.52396      4.60349      4.59480      1.45359      1.46946
     4.59658      4.65396      4.47301      4.53179      4.60437      4.59638      1.45999      1.46730
     4.60337      4.65396      4.48125      4.53367      4.60447      4.58879      1.45782      1.46137
     4.58685      4.65325      4.45760      4.53125      4.60186      4.58752      1.46166      1.46050
     4.60277      4.65563      4.47580      4.53260      4.60154      4.58942      1.45701      1.46456
     4.59850      4.66297      4.47175      4.54170      4.59830      4.58879      1.46007      1.46123
     4.60081      4.67470      4.47677      4.55203      4.59537      4.58752      1.45745      1.45905
     4.60727      4.67633      4.49122      4.54807      4.58436      4.59006      1.45570      1.45978
     4.61225      4.70230      4.50662      4.55519      4.57280      4.59069      1.45235      1.45847
     4.64737      4.71088      4.55897      4.55755      4.55577      4.59196      1.44633      1.46021
     4.65119      4.73004      4.56794      4.57316      4.56612      4.59638      1.44692      1.45847
     4.62040      4.72562      4.52342      4.57006      4.58159      4.59386      1.45147      1.45876
     4.61418      4.73642      4.50959      4.58190      4.57448      4.59354      1.44971      1.45549
     4.62937      4.77331      4.53426      4.61344      4.57582      4.60016      1.44633      1.45658
     4.62375      4.81523      4.53480      4.64583      4.57582      4.60891      1.44574      1.45731
     4.64619      4.81015      4.56487      4.63084      4.57651      4.60704      1.43969      1.45818
     4.63609      4.78279      4.54918      4.63181      4.57458      4.60579      1.44087      1.46181
     4.63580      4.74221      4.53694      4.61463      4.57448      4.60204      1.44294      1.46188
     4.64785      4.73620      4.55256      4.60217      4.57572      4.59827      1.44087      1.46181
     4.64227      4.72517      4.54409      4.57677      4.57680      4.59449      1.44309      1.46152
     4.64660      4.75305      4.548 2      4.60617      4.57808      4.59859      1.44324      1.45818
     4.64129      4.78801      4.53125      4.63643      4.57739      4.60361      1.44773      1.45811
     4.64097      4.79919      4.52640      4.64343      4.58044      4.60579      1.45176      1.45832
     4.64751      4.77280      4.53721      4.62889      4.58428      4.60204      1.44964      1.45905
     4.64420      4.77807      4.52534      4.63812      4.58718      4.60298      1.45563      1.45796
     4.64309      4.77702      4.52293      4.64126      4.59158      4.60517      1.46318      1.45847
     4.64641      4.65990      4.52602      4.65990      4.59379      4.60954      1.47104      1.45752
     4.65367      4.65871      4.53410      4.65871      4.59527      4.60767      1.46903      1.45876
     4.65387      4.81066      4.53620      4.67026      4.58767      4.60642      1.46311      1.45869
     4.65315      4.85203      4.53384      4.71245      4.58665      4.61264      1.46210      1.45563
     4.65563      4.87710      4.53528      4.76271      4.58866      4.61574      1.46600      1.45308
     4.66287      4.88280      4.54409      4.76217      4.58802      4.62803      1.46268      1.45132
     4.67460      4.89504      4.55440      4.75359      4.58675      4.63473      1.46050      1.45278
     4.67605      4.81523      4.55087      4.67166      4.58924      4.62497      1.46108      1.45847
     4.70221      4.78957      4.55871      4.59196      4.58988      4.61264      1.45978      1.45862
     4.71079      4.72184      4.56106      4.53662      4.59094      4.60454      1.46137      1.45629
     4.73039      4.69592      4.57667      4.50535      4.59537      4.60329      1.45963      1.45512
     4.72619      4.67633      4.57373      4.47904      4.59269      4.61078      1.46007      1.45541
     4.73699      4.62742      4.58553      4.44383      4.59238      4.61944      1.45651      1.45556
     4.77394      4.62129      4.61725      4.44383      4.59900      4.62006      1.45745      1.45760
     4.81624      4.66462      4.65301      4.43379      4.60787      4.59953      1.45818      1.45774
     4.81182      4.63594      4.64005      4.41552      4.60599      4.60798      1.45876      1.45920
     4.78426      4.62864      4.63933      4.39722      4.60475      4.60267      1.46246      1.45796
     4.74374      4.58241      4.62158      4.35767      4.60099      4.59512      1.46253      1.45731
     4.73817      4.60704      4.60916      4.37103      4.59721      4.60141      1.46246      1.45723
     4.72672      4.60767      4.58267      4.37670      4.59343      4.59953      1.46224      1.45760
     4.75499      4.60329      4.61388      4.36786      4.59753      4.59638      1.45891      1.45832
     4.78988      4.60392      4.64631      4.36119      4.60255      4.59764      1.45862      1.45905
     4.80207      4.60517      4.65586      4.36233      4.60475      4.59544      1.45862      1.45847
     4.77491      4.59984      4.63957      4.35831      4.60109      4.58624      1.45978      1.45869
     4.78017      4.53461      4.64895      4.33696      4.60213      4.57793      1.45869      1.45905
     4.77891      4.44669      4.65301      4.28943      4.60452      4.56760      1.45883      1.45978
     4.66273      4.45289      4.67865      4.29046      4.60864      4.58369      1.45774      1.45949
     4.66344      4.49144      4.68213      4.31448      4.60667      4.59006      1.45898      1.45992
     4.81715      4.49424      4.69226      4.31715      4.60542      4.58879      1.45891      1.46166
     4.85904      4.47235      4.73992      4.31093      4.61165      4.57664      1.45578      1.46759
     4.88356      4.47307      4.79631      4.30068      4.61475      4.58305      1.45330      1.46614
     4.88960      4.43897      4.79082      4.28048      4.62720      4.57600      1.45154      1.46773
     4.90175      4.43675      4.78957      4.27597      4.63395      4.58177      1.45308      1.46658
     4.82250      4.46734      4.70 88      4.29898      4.62419      4.58879      1.45876      1.46586
     4.79538      4.44705      4.63655      4.28221      4.61289      4.58113      1.45891      1.46672
     4.72849      4.43497      4.59386      4.27354      4.60480      4.57985      1.45636      1.46701
     4.69843      4.40672      4.53528      4.25490      4.60354      4.58049      1.45519      1.46946
     4.68190      4.40060      4.52342      4.24814      4.61103      4.58145      1.45549      1.47132
     4.63230      4.40367      4.47847      4.24635      4.61944      4.58433      1.45563      1.47046
     4.62424      4.40367      4.47278      4.24635      4.62006      4.58433      1.45767      1.47046
     4.66838      4.39676      4.48017      4.24348      4.59903      4.58688      1.45782      1.47276
     4.63981      4.39676      4.45114      4.24348      4.60748      4.58688      1.45927      1.47276
     4.63351      4.36150      4.42754      4.20320      4.60217      4.58305      1.45811      1.47847
     4.58548      4.32413      4.38296      4.17323      4.59461      4.58145      1.45738      1.48061
     4.60904      4.38203      4.38981      4.22391      4.60091      4.58752      1.45731      1.47762
     4.60916      4.39445      4.40916      4.23736      4.59903      4.58815      1.45767      1.47569
     4.60480      4.38903      4.39290      4.23084      4.59588      4.58049      1.45840      1.47790
     4.60542      4.36866      4.38795      4.21361      4.59714      4.58497      1.45898      1.47876
     4.60617      4.38007      4.38284      4.21619      4.59443      4.58497      1.45840      1.47862
     4.60060      4.38903      4.37261      4.21877      4.58527      4.58815      1.45876      1.47819
     4.53542      4.40290      4.34510      4.21804      4.57695      4.58369      1.45927      1.47790
     4.44786      4.39213      4.29354      4.21305      4.56687      4.58369      1.46007      1.47897
     4.45365      4.40290      4.29456      4.21767      4.58313      4.58305      1.45978      1.47826
     4.49228      4.41242      4.31982      4.21907      4.58950      4.58241      1.46029      1.47805
     4.49536      4.43007      4.32380      4.21213      4.58823      4.57985      1.46202      1.47862
     4.47321      4.42035      4.31895      4.20805      4.57613      4.57953      1.46795      1.47876
     4.47404      4.47164      4.30609      4.26900      4.58264      4.58624      1.46658      1.47462
     4.43985      4.49494      4.28531      4.29797      4.57548      4.58688      1.46845      1.47305
     4.43823      4.48969      4.28290      4.28977      4.58131      4.58433      1.46737      1.47476
     4.46820      4.52179      4.30508      4.33336      4.58833      4.58942      1.46643      1.47319
     4.44793      4.52923      4.28840      4.36691      4.58067      4.59132      1.46730      1.47362
     4.43616      4.47876      4.27979      4.31482      4.57939      4.58433      1.46751      1.47469
     4.40733      4.49144      4.25845      4.31615      4.58003      4.58688      1.46996      1.47405
     4.40091      4.50535      4.25170      4.33040      4.58104      4.58752      1.47183      1.47369
     4.40397      4.49772      4.24850      4.32876      4.58397      4.58433      1.47082      1.47412
     4.40397      4.52518      4.24850      4.36310      4.58397      4.58752      1.47082      1.47376
     4.39707      4.55388      4.24563      4.40305      4.58668      4.58942      1.47312      1.47219
     4.39707      4.54196      4.24563      4.38171      4.58668      4.58879      1.47312      1.47247
     4.36150      4.52247      4.20581      4.35991      4.58305      4.58624      1.47904      1.47161
     4.32413      4.54196      4.17439      4.38670      4.58135      4.58879      1.48118      1.46816
     4.38171      4.53863      4.22610      4.38733      4.58716      4.58847      1.47819      1.46903
     4.39414      4.53528      4.24090      4.38046      4.58790      4.58752      1.47633      1.46946
     4.38885      4.54196      4.2 374      4.38857      4.58024      4.58879      1.47855      1.46859
     4.36866      4.54992      4.21656      4.39692      4.58456      4.59069      1.47919      1.46679
     4.38007      4.54329      4.21914      4.39260      4.58456      4.59006      1.47904      1.46398
     4.38903      4.56305      4.22171      4.41552      4.58785      4.59132      1.47890      1.46050
     4.40321      4.57471      4.22098      4.43438      4.58344      4.59512      1.47862      1.45978
     4.39244      4.60454      4.21675      4.46935      4.58344      4.60392      1.47968      1.46087
     4.40327      4.58497      4.22134      4.44412      4.58290      4.59890      1.47897      1.46326
     4.41266      4.57793      4.22237      4.43912      4.58241      4.59701      1.47876      1.46253
     4.43055      4.59006      4.21619      4.45841      4.57985      4.59764      1.47933      1.46094
     4.42101      4.58879      4.21324      4.45464      4.57953      4.59827      1.47947      1.46094
     4.47261      4.57921      4.27388      4.44030      4.58624      4.59607      1.47526      1.46123
     4.49633      4.57921      4.30744      4.44030      4.58688      4.59607      1.47369      1.46123
     4.49165      4.58752      4.29932      4.45062      4.58433      4.59764      1.47541      1.46072
     4.52504      4.55782      4.34640      4.41824      4.58942      4.59512      1.47383      1.46123
     4.53247      4.54130      4.37952      4.39105      4.59132      4.59512      1.47426      1.46166
     4.48046      4.54728      4.32015      4.39968      4.58433      4.59638      1.47533      1.46224
     4.49234      4.54063      4.32281      4.39290      4.58713      4.59575      1.47469      1.46231
     4.50701      4.50535      4.33827      4.36310      4.58752      4.60517      1.47426      1.46412
     4.49884      4.51839      4.33664      4.37387      4.58433      4.60141      1.47476      1.46383
     4.52626      4.53193      4.37071      4.39136      4.58777      4.60329      1.47441      1.46354
     4.55488      4.52552      4.41128      4.38234      4.58968      4.60173      1.47283      1.46513
     4.54329      4.52856      4.38888      4.38577      4.58904      4.61047      1.47312      1.46730
     4.52355      4.52923      4.36691      4.37952      4.58640      4.61264      1.47211      1.46600
     4.54345      4.52653      4.39414      4.38140      4.58879      4.60517      1.46867      1.46571
     4.53970      4.54396      4.39476      4.40305      4.58821      4.60454      1.46946      1.46362
     4.53662      4.54462      4.38857      4.40855      4.58741      4.60392      1.46982      1.46376
     4.54351      4.54263      4.39722      4.40489      4.58869      4.60548      1.46903      1.46571
     4.55145      4.54196      4.40672      4.40550      4.59059      4.60642      1.46701      1.46564
     4.54462      4.54196      4.40152      4.40428      4.58996      4.60673      1.46412      1.46333
     4.56435      4.54196      4.42425      4.40403      4.59132      4.60891      1.46094      1.46427
     4.57600      4.55322      4.44295      4.42095      4.59512      4.61016      1.46003      1.46369
     4.60679      4.56011      4.47989      4.43141      4.60392      4.61171      1.46108      1.46571
     4.58706      4.56109      4.45114      4.43230      4.59890      4.61202      1.46340      1.46528
     4.57921      4.57019      4.44594      4.44324      4.59716      4.61574      1.46268      1.46542
     4.59132      4.57985      4.46505      4.45464      4.59779      4.61759      1.46108      1.46557
     4.59026      4.57213      4.46043      4.44529      4.59827      4.62067      1.46108      1.46723
     4.58049      4.56174      4.44559      4.43349      4.59607      4.62129      1.46137      1.46687
     4.58049      4.56630      4.44559      4.44236      4.59607      4.62190      1.46137      1.46759
     4.58899      4.56402      4.45644      4.44206      4.59784      4.62375      1.46087      1.46888
     4.55934      4.56695      4. 2395      4.44822      4.59517      4.62405      1.46137      1.47118
     4.54284      4.56565      4.39753      4.44383      4.59512      4.62436      1.46181      1.47448
     4.54860      4.55913      4.40428      4.42903      4.59638      4.61636      1.46231      1.47712
     4.54196      4.56109      4.39692      4.43468      4.59575      4.61821      1.46239      1.47548
     4.50607      4.56141      4.36660      4.43971      4.60502      4.61883      1.46416      1.47455
     4.51909      4.56239      4.37645      4.44588      4.60141      4.61883      1.46387      1.47476
     4.53300      4.56435      4.39507      4.45260      4.60329      4.62006      1.46358      1.47419
     4.52644      4.56305      4.38608      4.44939      4.60173      4.62006      1.46517      1.47676
     4.52964      4.55335      4.38950      4.44735      4.61047      4.62006      1.46737      1.47904
     4.53004      4.55453      4.38296      4.44265      4.61264      4.62037      1.46604      1.48203
     4.52734      4.55651      4.38484      4.44588      4.60517      4.62313      1.46571      1.48217
     4.54529      4.56207      4.40641      4.45173      4.60439      4.62313      1.46333      1.48160
     4.54595      4.56207      4.41219      4.45435      4.60382      4.62252      1.46333      1.48189
     4.54332      4.56109      4.40824      4.45493      4.60523      4.62129      1.46528      1.48160
     4.54276      4.56435      4.40946      4.45986      4.60617      4.62037      1.46506      1.48018
     4.54276      4.56565      4.40824      4.46320      4.60648      4.62067      1.46275      1.48160
     4.54282      4.57116      4.40769      4.47107      4.60841      4.62129      1.46369      1.48125
     4.55390      4.57471      4.42455      4.48017      4.60996      4.62252      1.46347      1.48203
     4.56089      4.55847      4.43527      4.46101      4.61141      4.62252      1.46550      1.48338
     4.56187      4.54992      4.43592      4.44559      4.61192      4.62098      1.46506      1.48628
