     1.81442      6.41948
     1.81442      6.41947
     1.81438      6.41946
     1.81444      6.41945
     1.81438      6.41946
     1.81438      6.41945
     1.81445      6.41945
     1.81449      6.41949
     1.81451      6.41950
     1.81456      6.41949
     1.81460      6.41949
     1.81452      6.41951
     1.81449      6.41952
     1.81449      6.41950
     1.81452      6.41951
     1.81452      6.41950
     1.81456      6.41951
     1.81456      6.41952
     1.81452      6.41953
     1.81438      6.41953
     1.81440      6.41953
     1.81442      6.41954
     1.81438      6.41953
     1.81444      6.41951
     1.81449      6.41950
     1.81449      6.41949
     1.81452      6.41948
     1.81445      6.41950
     1.81447      6.41949
     1.81451      6.41949
     1.81445      6.41949
     1.81447      6.41949
     1.81445      6.41949
     1.81442      6.41948
     1.81447      6.41949
     1.81445      6.41948
     1.81445      6.41948
     1.81444      6.41950
     1.81440      6.41948
     1.81440      6.41951
     1.81440      6.41946
     1.81440      6.41944
     1.81444      6.41946
     1.81445      6.41947
     1.81447      6.41947
     1.81449      6.41947
     1.81442      6.41947
     1.81449      6.41946
     1.81452      6.41947
     1.81447      6.41946
     1.81447      6.41947
     1.81449      6.41948
     1.81451      6.41947
     1.81449      6.41948
     1.81447      6.41950
     1.81445      6.41950
     1.81440      6.41948
     1.81442      6.41948
     1.81442      6.41948
     1.81438      6.41947
     1.81440      6.41947
     1.81442      6.41947
     1.81438      6.41947
     1.81442      6.41947
     1.81440      6.41945
     1.81440      6.41944
     1.81440      6.41945
     1.81445      6.41947
     1.81442      6.41945
     1.81435      6.41944
     1.81431      6.41944
     1.81437      6.41942
     1.81430      6.41942
     1.81421      6.41940
     1.81426      6.41937
     1.81424      6.41936
     1.81412      6.41935
     1.81421      6.41935
     1.81419      6.41928
     1.81421      6.41928
     1.81414      6.41927
     1.81410      6.41924
     1.81394      6.41924
     1.81407      6.41919
     1.81407      6.41918
     1.81410      6.41917
     1.81407      6.41916
     1.81410      6.41917
     1.81405      6.41915
     1.81412      6.41913
     1.81423      6.41915
     1.81421      6.41915
     1.81428      6.41918
     1.81428      6.41920
     1.81431      6.41925
     1.81428      6.41925
     1.81440      6.41927
     1.81438      6.41928
     1.81438      6.41930
     1.81438      6.41931
     1.81438      6.41933
     1.81426      6.41934
     1.81428      6.41931
     1.81437      6.41932
     1.81437      6.41930
     1.81438      6.41929
     1.81440      6.41932
     1.81442      6.41933
     1.81449      6.41939
     1.81449      6.41942
     1.81452      6.41951
     1.81394      6.41914
     1.81407      6.41907
     1.81396      6.41907
     1.81403      6.41907
     1.81405      6.41911
     1.81421      6.41912
     1.81414      6.41915
     1.81414      6.41920
     1.81407      6.41923
     1.81403      6.41925
     1.81405      6.41925
     1.81400      6.41923
     1.81403      6.41923
     1.81407      6.41922
     1.81407      6.41924
     1.81407      6.41924
     1.81410      6.41924
     1.81410      6.41925
     1.81408      6.41926
     1.81408      6.41927
     1.81414      6.41932
     1.81417      6.41931
     1.81424      6.41932
     1.81423      6.41934
     1.81416      6.41935
     1.81421      6.41937
     1.81430      6.41938
     1.81437      6.41940
     1.81430      6.41943
     1.81428      6.41944
     1.81424      6.41945
     1.81430      6.41946
     1.81430      6.41946
     1.81433      6.41948
     1.81433      6.41949
     1.81430      6.41948
     1.81435      6.41951
     1.81437      6.41949
     1.81445      6.41952
     1.81445      6.41955
     1.81444      6.41957
     1.81461      6.41957
     1.81467      6.41958
     1.81460      6.41958
     1.81451      6.41959
     1.81449      6.41959
     1.81452      6.41959
     1.81442      6.41956
     1.81442      6.41958
     1.81438      6.41956
     1.81433      6.41953
     1.81435      6.41955
     1.81440      6.41953
     1.81438      6.41952
     1.81444      6.41955
     1.81444      6.41955
     1.81435      6.41956
     1.81437      6.41956
     1.81433      6.41955
     1.81435      6.41954
     1.81433      6.41954
     1.81437      6.41951
     1.81438      6.41952
     1.81438      6.41952
     1.81438      6.41950
     1.81435      6.41951
     1.81433      6.41950
     1.81428      6.41951
     1.81428      6.41952
     1.81426      6.41953
     1.81426      6.41950
     1.81428      6.41948
     1.81426      6.41946
     1.81428      6.41945
     1.81428      6.41946
     1.81431      6.41947
     1.81435      6.41945
     1.81442      6.41946
     1.81445      6.41947
     1.81438      6.41946
     1.81433      6.41945
     1.81426      6.41947
     1.81423      6.41948
     1.81416      6.41947
     1.81419      6.41942
     1.81412      6.41939
     1.81408      6.41939
     1.81417      6.41933
     1.81412      6.41927
     1.81421      6.41925
     1.81423      6.41925
     1.81423      6.41924
     1.81417      6.41921
     1.81408      6.41921
     1.81412      6.41930
     1.81410      6.41925
     1.81403      6.41924
     1.81407      6.41919
     1.81396      6.41914
     1.81396      6.41915
     1.81403      6.41910
     1.81405      6.41909
     1.81408      6.41906
     1.81410      6.41908
     1.81410      6.41908
     1.81407      6.41909
     1.81405      6.41906
     1.81410      6.41908
     1.81416      6.41907
     1.81417      6.41909
     1.81410      6.41908
     1.81401      6.41910
     1.81400      6.41909
     1.81394      6.41909
     1.81401      6.41909
     1.81396      6.41908
     1.81401      6.41908
     1.81401      6.41910
     1.81401      6.41907
     1.81407      6.41906
     1.81396      6.41903
     1.81389      6.41902
     1.81387      6.41900
     1.81384      6.41900
     1.81380      6.41898
     1.81378      6.41899
     1.81382      6.41892
     1.81377      6.41889
     1.81366      6.41888
     1.81359      6.41883
     1.81347      6.41879
     1.81350      6.41867
     1.81357      6.41856
     1.81368      6.41854
     1.81364      6.41855
     1.81368      6.41858
     1.81363      6.41857
     1.81370      6.41858
     1.81371      6.41863
     1.81378      6.41868
     1.81375      6.41872
     1.81375      6.41873
     1.81373      6.41872
     1.81373      6.41871
     1.81375      6.41873
     1.81377      6.41872
     1.81375      6.41873
     1.81378      6.41873
     1.81380      6.41873
     1.81382      6.41884
     1.81380      6.41886
     1.81385      6.41886
     1.81380      6.41885
     1.81373      6.41879
     1.81373      6.41878
     1.81375      6.41881
     1.81377      6.41880
     1.81373      6.41879
     1.81375      6.41883
     1.81378      6.41881
     1.81375      6.41880
     1.81382      6.41882
     1.81384      6.41883
     1.81380      6.41883
     1.81380      6.41883
     1.81389      6.41883
     1.81384      6.41884
     1.81384      6.41885
     1.81384      6.41884
     1.81384      6.41884
     1.81380      6.41881
     1.81380      6.41883
     1.81382      6.41883
     1.81382      6.41883
     1.81384      6.41884
     1.81384      6.41885
     1.81387      6.41886
     1.81385      6.41886
     1.81389      6.41887
     1.81391      6.41887
     1.81400      6.41887
     1.81396      6.41886
     1.81396      6.41888
     1.81396      6.41890
     1.81398      6.41891
     1.81401      6.41892
     1.81400      6.41894
     1.81400      6.41895
     1.81398      6.41896
     1.81398      6.41897
     1.81400      6.41899
     1.81401      6.41901
     1.81405      6.41901
     1.81424      6.41899
     1.81428      6.41900
     1.81428      6.41910
     1.81435      6.41917
     1.81428      6.41919
     1.81430      6.41919
     1.81433      6.41919
     1.81431      6.41919
     1.81424      6.41922
     1.81423      6.41921
     1.81417      6.41921
     1.81417      6.41920
     1.81412      6.41920
     1.81410      6.41920
     1.81403      6.41918
     1.81403      6.41916
     1.81407      6.41918
     1.81417      6.41917
     1.81421      6.41916
     1.81416      6.41916
     1.81407      6.41916
     1.81416      6.41915
     1.81421      6.41916
     1.81421      6.41917
     1.81417      6.41916
     1.81416      6.41914
     1.81416      6.41917
     1.81412      6.41915
     1.81407      6.41914
     1.81400      6.41912
     1.81400      6.41913
     1.81407      6.41911
     1.81403      6.41912
     1.81401      6.41910
     1.81403      6.41910
     1.81401      6.41909
     1.81398      6.41909
     1.81394      6.41907
     1.81396      6.41907
     1.81400      6.41906
     1.81401      6.41904
     1.81403      6.41906
     1.81400      6.41907
     1.81400      6.41910
     1.81401      6.41909
     1.81405      6.41910
     1.81407      6.41909
     1.81414      6.41907
     1.81407      6.41907
     1.81407      6.41907
     1.81407      6.41909
     1.81412      6.41909
     1.81410      6.41908
     1.81410      6.41907
     1.81412      6.41908
     1.81410      6.41906
     1.81408      6.41908
     1.81410      6.41907
     1.81410      6.41906
     1.81408      6.41906
     1.81405      6.41906
     1.81407      6.41905
     1.81405      6.41904
     1.81400      6.41906
     1.81407      6.41902
     1.81405      6.41903
     1.81407      6.41904
     1.81407      6.41904
     1.81417      6.41904
     1.81435      6.41903
     1.81428      6.41907
     1.81424      6.41910
     1.81424      6.41914
     1.81423      6.41915
     1.81421      6.41914
     1.81421      6.41917
     1.81419      6.41915
     1.81423      6.41914
     1.81419      6.41915
     1.81416      6.41917
     1.81412      6.41916
     1.81410      6.41916
     1.81410      6.41916
     1.81410      6.41916
     1.81419      6.41915
     1.81417      6.41915
     1.81417      6.41916
     1.81416      6.41916
     1.81417      6.41916
     1.81416      6.41918
     1.81417      6.41918
     1.81417      6.41919
     1.81416      6.41919
     1.81412      6.41919
     1.81414      6.41919
     1.81407      6.41918
     1.81405      6.41917
     1.81407      6.41918
     1.81410      6.41918
     1.81405      6.41917
     1.81410      6.41916
     1.81412      6.41916
     1.81416      6.41916
     1.81414      6.41916
     1.81405      6.41915
     1.81403      6.41915
     1.81396      6.41914
     1.81389      6.41914
     1.81398      6.41913
     1.81393      6.41913
     1.81396      6.41913
     1.81389      6.41907
     1.81380      6.41904
     1.81385      6.41902
     1.81377      6.41898
     1.81380      6.41897
     1.81378      6.41896
     1.81373      6.41896
     1.81375      6.41895
     1.81377      6.41891
     1.81375      6.41889
     1.81385      6.41888
     1.81387      6.41889
     1.81391      6.41888
     1.81396      6.41887
     1.81393      6.41888
     1.81393      6.41887
     1.81389      6.41891
     1.81382      6.41892
     1.81384      6.41891
     1.81389      6.41892
     1.81382      6.41892
     1.81385      6.41888
     1.81385      6.41890
     1.81385      6.41889
     1.81382      6.41889
     1.81382      6.41892
     1.81380      6.41892
     1.81380      6.41890
     1.81387      6.41889
     1.81391      6.41888
     1.81400      6.41890
     1.81396      6.41891
     1.81396      6.41891
     1.81398      6.41892
     1.81394      6.41895
     1.81389      6.41892
     1.81393      6.41892
     1.81393      6.41894
     1.81393      6.41894
     1.81394      6.41894
     1.81393      6.41894
     1.81391      6.41894
     1.81380      6.41895
     1.81380      6.41894
